#-99	-99	-99	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26	0.26
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40
-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3

 #NJBT
#-99	-99	-99	-99	-99	-99	-99	-99	0.42	0.35	0.37	0.38	0.20	0.11	0.11	0.11	0.05	0.06	0.06	0.16	0.13	0.04	0.07	0.10	0.20	0.12	0.17	0.12	0.26	0.09	0.24	0.20	0.35	0.35	0.18	0.12
#-99	-99	-99	-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#-99	-99	-99	-99	-99	-99	-99	-99	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78	0.78
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79	0.79
-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76	0.76

  #DESSN
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.30	0.32	0.38	0.26	0.32	0.39	0.35	0.42	0.51	0.31	0.45	0.72	0.30	0.24	0.63	0.78	0.41	0.42	0.39	0.18	0.13	0.42
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50
#-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38	0.38
#-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41
-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	-99.00	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40	0.40

 #NYOHS
#-99	-99	-99	-99	-99	0.11	0.10	0.13	0.18	0.19	0.19	0.11	0.15	0.18	0.10	0.14	0.15	0.16	0.11	0.15	0.20	0.19	0.09	0.14	0.14	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
#-99	-99	-99	-99	-99	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
#-99	-99	-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
#-99	-99	-99	-99	-99	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99	-99
-99.00	-99.00	-99.00	-99.00	-99.00	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46	0.46


#MRIP
#0.67	0.93	1.50	0.72	0.84	1.02	0.68	0.72	0.68	0.64	0.57	0.49	0.44	0.49	0.45	0.45	0.42	0.42	0.46	0.41	0.45	0.46	0.40	0.42	0.41	0.40	0.40	0.38	0.37	0.38	0.45	0.36	0.40	0.42	0.37	0.39


######Age 1 survey ########
#observed age 1 IOA
 #indicies
 #NY age1
-99	-99	0.96	0.61	0.3	0.21	0.81	1.78	0.37	1.26	1.34	0.75	1.43	1.29	1.54	1	2.1	2.05	1.56	2.16	2.53	1.19	2.41	0.64	2.02	0.58	1.24	0.33	0.45	2	0.9	0.56	0.82	3.16	2	0.59
 #MD age1
#0.02	0.32	0	0.16	0.03	0.06	0.07	0.19	0.33	0.2	0.15	0.19	0.78	0.12	0.08	0.26	0.17	0.37	0.26	0.32	0.79	0.07	0.74	0.28	0.28	0.07	0.31	0.12	0.17	0.02	0.35	0.05	0.12	0.23	0.42	0.14
0.02	0.32	-99	0.16	0.03	0.06	0.07	0.19	0.33	0.2	0.15	0.19	0.78	0.12	0.08	0.26	0.17	0.37	0.26	0.32	0.79	0.07	0.74	0.28	0.28	0.07	0.31	0.12	0.17	0.02	0.35	0.05	0.12	0.23	0.42	0.14

#CV
 #ny ag1
#-99	-99	0.23	0.23	0.09	0.07	0.22	0.42	0.09	0.27	0.29	0.16	0.35	0.29	0.39	0.27	0.58	0.42	0.38	0.45	0.46	0.21	0.45	0.18	0.43	0.14	0.27	0.08	0.11	0.44	0.18	0.11	0.16	0.61	0.39	0.13
#-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#-99     -99     0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#-99.00	-99	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62	0.62
#-99	-99	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6
-99	-99	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54	0.54

 #maryland age1
#0.23	0.65	0.43	0.57	0.44	0.41	0.65	0.22	0.49	0.38	0.3	0.06	0.14	0.16	0.05	0.21	0.14	0.12	0.11	0.07	0.34	0.09	0.16	0.12	0.37	0.16	0.45	0.19	0.26	0.09	0.66	0.22	0.19	0.08	0.45	0.14
#0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20	0.20
0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66	0.66    0.66



############ yoy survey ###########
#observed indices of abunance
 #COAST
 #ny yoy
-99	-99	-99	2.2	4.65	28.36	49.28	35.37	35.53	6	16.93	21.99	23.61	19.03	12.12	27.11	16.1	30.67	6.88	28.9	14.72	29.78	8.73	11.28	5.83	42.65	19.04	13.92	25.62	12.16	9.85	5.07	24.6	21.68	10.93	17.9
 #nj yoy
0.1	0.07	0.37	0.03	0.32	0.53	0.35	1.07	1.05	0.47	1.18	1.78	0.96	1.98	1.7	1.01	1.31	1.9	1.78	1.2	0.53	2.47	1.13	1.22	0.67	1.41	1.26	1.92	1.3	1.41	0.34	0.9	1.65	0.94	1.41	1.2
 #BAY
#previously combined md and va, in new model we are leaving separate,
#MDVA Yoy
 52.77	84.82	64.35	82.97	65.11	88.1	204.03	104.21	110.92	70.9	69.92	83.63	233.65	129.02	107.18	292.2	107.68	149.71	127.57	169.7	221.79	70.64	231.43	149.39	154.67	89.06	135.3	82.86	103.97	111.14	274.26	49.85	116.33	133.22	183.47	74.87
 #MD YOY
#2.71	3.4	4.47	2.41	4.74	15.74	7.64	11.23	7.34	3.76	7.32	18.12	10.48	5.45	23	9.35	13.25	2.8	16.18	14.17	3.98	22.89	12.7	9.09	10.1	11.96	7.97	8.42	9.07	27.09	2.68	10.94	11.3	12	8.74	9.17
 #VA YOY
#3.57	0.61	1.64	0.91	1.34	1.46	0.73	4.87	1.03	1.52	2.34	13.97	6.4	4.41	17.61	3.91	5.5	5.34	7.42	12.57	2.2	10.83	4.85	6.91	1.78	5.12	1.26	3.92	2.54	9.57	0.49	3.42	4.06	10.67	1.25	5.88


#observed CV
 #ny yoy
#-99	-99	-99	0.3	0.6	4.8	5.2	4.5	4.7	0.9	1.8	3.1	2.5	1.9	1.4	3.9	2	3.4	1.1	4.6	1.5	4.4	0.9	1.8	0.7	5.1	2.1	1.9	3.4	1.9	1.4	0.6	2.6	2.7	1.5	2.2
#-99	-99	-99	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
-99	-99	-99	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#-99	-99	-99	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42	0.42
#-99	-99	-99	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00

#nj yoy
#0.05	0.04	0.1	0.03	0.07	0.08	0.05	0.09	0.08	0.04	0.06	0.08	0.06	0.08	0.08	0.06	0.08	0.08	0.08	0.06	0.05	0.09	0.07	0.06	0.05	0.06	0.07	0.08	0.06	0.08	0.04	0.06	0.07	0.06	0.07	0.06
0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
#0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30	0.30
#1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00
#0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6

 #MD yoy
#0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
 #VA YOY
#0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
#0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.34
#MDVA Yoy
#0.43	0.32	0.38	0.32	0.37	0.31	0.29	0.31	0.27	0.34	0.34	0.3	0.26	0.26	0.31	0.25	0.27	0.24	0.33	0.23	0.28	0.34	0.21	0.24	0.24	0.3	0.25	0.31	0.28	0.27	0.21	0.43	0.26	0.25	0.3	0.33
#0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
#0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52	0.52
#1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00	1.00




##mean weight at age (table B6.34A)
0.13 	0.64 	1.09 	1.54 	2.42 	3.75 	4.83 5.79 6.20 	8.68 	10.80 	11.20 	13.36 	15.21 	17.12 
0.20 	0.55 	0.94 	1.37 	2.37 	3.29 	3.77 5.36 6.01 	8.10 	9.57 	10.39 	12.35 	14.11 	15.92 
0.24 	0.60 	1.69 	1.62 	2.67 	3.39 	5.07 5.65 6.76 	7.76 	8.41 	12.65 	12.94 	14.70 	16.52 
0.06 	0.61 	1.07 	1.66 	2.19 	3.59 	4.91 5.46 6.77 	7.45 	9.00 	10.69 	11.97 	13.51 	15.08 
0.14 	0.57 	1.27 	2.40 	2.44 	3.12 	3.95 5.05 5.44 	6.09 	7.75 	9.16 	9.78 	10.90 	12.03 
0.20 	0.77 	1.41 	2.11 	2.50 	2.91 	3.61 4.74 5.52 	6.49 	7.77 	9.78 	10.38 	11.69 	13.03 
0.31 	0.91 	1.10 	1.98 	3.12 	4.02 	4.38 4.70 5.24 	5.62 	8.58 	10.40 	10.55 	11.80 	13.07 
0.16 	0.83 	1.22 	2.23 	3.06 	4.53 	5.37 6.23 6.04 	8.68 	8.94 	9.74 	11.17 	12.31 	13.46 
0.08 	0.89 	1.14 	2.05 	2.35 	3.83 	4.91 5.96 5.70 	5.97 	7.44 	9.08 	9.58 	10.54 	11.51 
0.21 	0.92 	1.29 	2.17 	2.62 	3.17 	4.81 5.64 6.46 	6.24 	9.46 	8.30 	10.12 	11.17 	12.23 
0.10 	0.69 	1.31 	1.93 	2.81 	3.67 	4.90 5.79 6.96 	8.15 	9.77 	12.44 	13.49 	15.33 	17.23 
0.07 	0.76 	1.31 	1.99 	2.77 	3.58 	4.80 6.11 7.03 	8.01 	9.53 	10.76 	12.22 	13.70 	15.20 
0.24 	1.05 	1.69 	2.21 	2.85 	3.50 	4.94 6.20 6.80 	7.53 	9.73 	10.69 	11.92 	13.29 	14.69 
0.28 	0.70 	1.35 	2.18 	2.77 	3.65 	5.38 6.16 7.27 	8.86 	7.57 	9.73 	10.96 	12.08 	13.20 
0.14 	1.05 	1.47 	2.32 	3.23 	4.52 	6.39 7.11 7.81 	9.20 	9.31 	10.10 	11.88 	13.03 	14.17 
0.13 	0.62 	1.18 	2.46 	2.81 	3.64 	4.51 5.07 6.73 	9.17 	9.94 	10.24 	12.29 	13.80 	15.35 
0.39 	0.77 	1.20 	1.62 	2.25 	2.95 	4.69 5.66 6.82 	7.03 	7.76 	9.87 	10.82 	12.10 	13.41 
0.62 	0.90 	1.11 	1.44 	1.91 	2.51 	3.36 5.03 6.56 	7.85 	8.69 	9.76 	11.67 	13.33 	15.04 
0.37 	0.55 	1.10 	1.45 	1.96 	2.79 	3.89 5.09 7.11 	7.37 	9.70 	10.70 	12.68 	14.56 	16.51 
0.16 	0.38 	1.12 	1.75 	2.21 	3.25 	4.12 5.02 6.36 	7.79 	8.65 	8.29 	10.42 	11.64 	12.87 
0.12 	0.31 	1.06 	1.51 	2.18 	3.17 	4.19 5.48 6.03 	7.56 	9.09 	9.75 	11.53 	13.05 	14.62 
0.10 	0.60 	1.00 	1.40 	2.20 	3.20 	4.10 5.20 6.10 	7.20 	8.50 	9.40 	10.94 	12.33 	13.76 
0.23 	0.33 	0.84 	1.40 	2.43 	3.11 	4.14 5.17 6.07 	7.12 	8.18 	9.03 	10.55 	11.85 	13.18 
0.13 	0.50 	1.14 	1.64 	2.22 	3.23 	4.18 5.64 6.38 	7.21 	8.51 	10.00 	11.30 	12.74 	14.21 
0.18 	0.38 	0.81 	1.35 	1.96 	2.80 	3.84 5.35 6.70 	7.41 	8.58 	9.40 	11.29 	12.81 	14.37 
0.10 	0.46 	0.94 	1.30 	2.10 	3.07 	4.31 5.32 6.89 	7.84 	9.39 	10.12 	12.16 	13.82 	15.54 
0.21 	0.45 	1.04 	1.43 	2.14 	3.47 	5.05 5.51 6.69 	8.26 	9.19 	9.82 	11.77 	13.24 	14.74 
0.26 	0.62 	1.03 	1.41 	1.92 	3.29 	4.49 5.74 6.87 	7.73 	8.81 	9.47 	11.35 	12.76 	14.20 
0.16 	0.70 	1.11 	1.41 	1.99 	3.34 	4.27 5.21 6.27 	7.65 	8.97 	9.15 	11.09 	12.49 	13.91 
0.20 	0.52 	1.04 	1.55 	2.00 	3.08 	4.10 5.13 6.41 	7.54 	8.20 	9.98 	11.34 	12.85 	14.40 
0.08 	0.48 	1.01 	1.67 	2.30 	3.25 	4.44 5.88 6.57 	8.31 	9.05 	10.41 	12.12 	13.69 	15.31 
0.19 	0.49 	0.96 	1.39 	2.27 	3.38 	4.14 5.30 6.69 	7.55 	9.26 	10.44 	12.12 	13.78 	15.49 
0.49 	0.55 	0.89 	1.27 	2.15 	3.07 	4.28 5.30 6.99 	8.43 	9.17 	11.91 	13.50 	15.55 	17.69 
0.15 	0.29 	0.92 	1.59 	2.50 	3.75 	4.56 5.69 6.97 	7.69 	8.95 	10.54 	11.96 	13.48 	15.03 
0.17 	0.43 	0.78 	1.25 	2.17 	3.40 	4.75 6.05 7.06 	8.92 	10.03 	11.23 	13.42 	15.31 	17.26 
0.21 	0.48 	1.06 	1.59 	2.49 	3.28 	4.46 5.31 6.38 	8.57 	9.78 	10.81 	13.06 	14.85 	16.07 

#rivard weight at age  for SSB(table B6.24B)
0.09 	0.58 	1.03 	1.38 	2.24 	3.75 	4.71	5.74	5.80	8.47	10.91 	10.93 	13.19 	14.73 	17.12 
0.15 	0.38 	0.85 	1.29 	2.13 	3.05 	3.76	5.22	5.95	7.58	9.34 	10.49 	12.05 	13.92 	15.92 
0.19 	0.46 	1.28 	1.41 	2.26 	3.10 	4.55	5.11	6.38	7.28	8.33 	11.80 	12.25 	14.08 	16.52 
0.03 	0.48 	0.93 	1.67 	2.03 	3.33 	4.48	5.36	6.47	7.27	8.67 	10.07 	12.14 	13.36 	15.08 
0.09 	0.32 	1.06 	1.96 	2.22 	2.86 	3.86	5.01	5.44	6.25	7.67 	9.12 	10.00 	11.16 	12.03 
0.14 	0.50 	1.12 	1.86 	2.47 	2.78 	3.48	4.53	5.40	6.21	7.31 	9.23 	10.06 	11.18 	13.03 
0.24 	0.62 	1.01 	1.82 	2.83 	3.57 	3.95	4.40	5.11	5.59	8.00 	9.67 	10.35 	11.43 	13.07 
0.10 	0.65 	1.13 	1.87 	2.74 	4.13 	5.00	5.70	5.67	7.65	7.96 	9.44 	10.97 	11.85 	13.46 
0.04 	0.58 	1.05 	1.80 	2.32 	3.62 	4.81	5.81	5.83	5.99	7.73 	9.04 	9.62 	10.70 	11.51 
0.16 	0.50 	1.18 	1.85 	2.46 	2.94 	4.54	5.45	6.33	6.10	8.43 	8.08 	9.85 	10.75 	12.23 
0.06 	0.51 	1.20 	1.75 	2.63 	3.37 	4.39	5.53	6.60	7.69	8.73 	11.62 	11.95 	13.82 	17.23 
0.04 	0.46 	1.12 	1.79 	2.53 	3.37 	4.49	5.78	6.70	7.73	9.16 	10.50 	12.27 	13.65 	15.20 
0.18 	0.53 	1.38 	1.94 	2.61 	3.30 	4.56	5.82	6.62	7.40	9.27 	10.39 	11.62 	13.02 	14.69 
0.20 	0.54 	1.27 	2.05 	2.62 	3.43 	4.83	5.83	6.99	8.29	7.56 	9.73 	10.89 	12.04 	13.20 
0.10 	0.75 	1.22 	2.03 	2.93 	4.00 	5.56	6.63	7.36	8.67	9.20 	9.40 	11.30 	12.48 	14.17 
0.08 	0.43 	1.15 	2.16 	2.68 	3.53 	4.51	5.37	6.82	8.81	9.75 	10.00 	11.70 	13.30 	15.35 
0.32 	0.49 	1.02 	1.50 	2.30 	2.91 	4.40	5.35	6.33	6.95	8.09 	9.89 	10.67 	12.15 	13.41 
0.64 	0.73 	1.01 	1.38 	1.83 	2.44 	3.25	4.94	6.32	7.58	8.24 	9.22 	11.19 	12.65 	15.04 
0.37 	0.57 	1.05 	1.36 	1.81 	2.54 	3.49	4.59	6.52	7.16	9.20 	10.16 	11.88 	13.77 	16.51 
0.14 	0.38 	0.94 	1.56 	1.99 	2.86 	3.74	4.71	6.02	7.61	8.31 	8.62 	10.49 	11.89 	12.87 
0.08 	0.26 	0.82 	1.40 	2.06 	2.90 	3.93	5.10	5.76	7.24	8.75 	9.46 	10.62 	12.34 	14.62 
0.07 	0.40 	0.75 	1.31 	2.00 	2.91 	3.84	4.93	5.94	6.89	8.25 	9.32 	10.63 	12.13 	13.76 
0.19 	0.24 	0.77 	1.29 	2.12 	2.85 	3.88	4.88	5.84	6.85	7.92 	8.89 	10.25 	11.62 	13.18 
0.10 	0.41 	0.84 	1.39 	1.98 	3.01 	3.88	5.22	6.05	6.91	8.14 	9.51 	10.68 	12.15 	14.21 
0.14 	0.29 	0.72 	1.29 	1.87 	2.64 	3.68	5.03	6.42	7.14	8.21 	9.17 	10.96 	12.42 	14.37 
0.07 	0.36 	0.75 	1.15 	1.88 	2.74 	3.87	4.90	6.47	7.54	8.85 	9.71 	11.40 	13.14 	15.54 
0.16 	0.31 	0.85 	1.29 	1.89 	3.06 	4.46	5.18	6.32	7.89	8.83 	9.71 	11.34 	12.96 	14.74 
0.20 	0.47 	0.84 	1.31 	1.78 	2.95 	4.21	5.56	6.50	7.46	8.67 	9.40 	10.95 	12.51 	14.20 
0.12 	0.55 	0.96 	1.30 	1.83 	2.91 	4.00	5.02	6.13	7.45	8.64 	9.06 	10.66 	12.19 	13.91 
0.16 	0.39 	0.94 	1.43 	1.83 	2.76 	3.90	4.90	6.09	7.20	8.06 	9.72 	10.75 	12.39 	14.40 
0.05 	0.39 	0.86 	1.48 	2.08 	2.88 	4.05	5.37	6.18	7.79	8.65 	9.81 	11.54 	13.06 	15.31 
0.15 	0.31 	0.81 	1.28 	2.10 	3.07 	3.90	5.07	6.48	7.29	9.01 	10.07 	11.67 	13.34 	15.49 
0.56 	0.42 	0.77 	1.18 	1.93 	2.85 	4.03	4.98	6.52	7.96	8.74 	11.18 	12.66 	14.61 	17.69 
